"Nama","Luas (m2)","Kecamatan","Alamat","Jadwal","Menu","Fasilitas","Kontak","Foto","Deskripsi","x","y"
"Omah Kopi","87,76","Blimbing","Jl. Kesatrian Dalam, Kesatrian, Kec. Blimbing, Kota Malang, Jawa Timur 65126","Setiap hari pukul 10.00 - 22.00",,"Wifi, Stop kontak","81359123581",,"Tempat asik untuk bercengkrama dan mengobrol bersama teman ","112.64374926849345","-7.976446543393447"
"Oura","131,35","Klojen","Jl. Pahlawan Trip No.A11, Oro-oro Dowo, Kec. Klojen, Kota Malang, Jawa Timur 65112","Setiap hari pukul 10.00 - 21.00","https://tinyurl.com/digitalmenuoura2022","Wifi, AC, Stop kontak","81993556000",,"Oura memilih konsep modern yang intim sehingga cocok bagi kalian yang membawa pasangan ","112.62173165315046","-7.967669415319459"
"Sejenak Coffee","242,84","Lowokwaru","Jl. Bunga Mondokaki No.30, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141","Setiap hari pukul 07.00 - 22.00",,"Wifi, AC, Stop kontak, Musholla, Parkir Mobil","81228866093",,"Tempat yang cocok untuk keperluan wfh maupun bersantai ","112.62469221082169","-7.94925935375209"
"Bureau","230,76","Lowokwaru","Jl. Soekarno - Hatta No.509, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142","Setiap hari pukul 10.00 - 22.00",,"Wifi, AC, Stop kontak, Musholla, Parkir Mobil","3414374441",,"Berbagi tempat dengan SCH store lt 2 ","112.62323746849317","-7.940392122973387"
"Labore Black","499,5","Sukun","Jl. Simpang Raya Langsep 16D-E, Pisang Candi, Kec. Sukun, Kota Malang, Jawa Timur 65146","Setiap hari pukul 10.00 - 22.00","https://linktr.ee/laboreblack","Wifi, AC, Stop kontak, Musholla, Parkir Mobil",,,"Satu induk dengan labore cafe dengan konsep indutrial minimalis dengan warna dominan hitam","112.61206839732921","-7.9766685688726415"
"Labore","382,1","Lowokwaru","Jl. Soekarno Hatta No.25, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142","Setiap hari pukul 10.00 - 22.00","https://linktr.ee/laborecoffeeeatery","Wifi, AC, Stop kontak, Musholla, Parkir Mobil",,,"Cafe modern dengan daya tarik konsep indutrial minimalis","112.63054992415749","-7.939100130236366"
"Downtown","213,45","Klojen","Jl. Kahuripan No.18, Klojen, Kec. Klojen, Kota Malang, Jawa Timur 65111","Setiap hari pukul 15.00 - 21.00","https://bit.ly/DT-menulist","Wifi, AC, Stop kontak","85730613541",,"Tempat yang cukup unik berada di basement pusat kota malang, juga menyediakan minuman dengan kadar alkohol ringan","112.63022061066458","-7.9761973697378155"
"Robucca","35,39","Klojen","Ijen Nirwana, Jl. Raya No.1A, Bareng, Kec. Klojen, Kota Malang, Jawa Timur 65116","Setiap hari pukul 07.30 - 20.30","https://rebrand.ly/robucca-menu","Wifi, AC, Stop kontak, Mushola","87741848928",,"Letaknya berada didalam kawasan perumahan ijen suites sehingga memberikan kemudahan akses masuk","112.61734921066474","-7.979506744160733"
"Amstirdam","125,19","Lowokwaru","Ruko Soekarno Hatta Indah. D18, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142","Setiap hari pukul 09.00 - 22.00",,"Wifi, AC, Stop kontak, Musholla","82122564048",,"Amstirdam coffee & roastery menyajikan produk olahan kopi dari hasil panen biji petani lokal. Selain menyediakan Minuman mereka menyediakan penjualan biji kopi juga. Amstirdam memiliki 3 cabang di kota malang dan 1 di kota batu","112.63215411066439","-7.940039156552427"
"Madame Wang Secret Garden","204,29","Lowokwaru","Jl. Telomoyo No.12, Gading Kasri, Kec. Klojen, Kota Malang, Jawa Timur 65115","Setiap hari pukul 10.00 - 21.00",,"Wifi, AC, Stop kontak, Musholla, Parkir mobil","81330806663",,"Cafe antik yang menyediakan makanan vegetarian ala indonesia dan barat dalam nuansa santai berdekorasi vintage","112.61898486833591","-7.972882394769426"
